ToolingCode,SubfamilyID
EPI.LUV.ARC,530
MAN.SUP.PPT,828
EPI.GLB.FQM,678
EPI.GLB.CAP,570
HID.CIL.FUR,689
EPI.AUD.TMP,905
ELM.RCT.125,863
MAN.CHA.MRT,779
ARM.CFE.SER,875
ELM.EXT.ETS,660
MAN.CHA.BU1,1400
EPI.ARN.ARN,533
EPI.SLD.CPS,1226
EPI.GLB.CAP,570
ELM.RCT.125,863
GAS.MAN.OXG,794
ELM.RCT.125,863
ELM.ACM.CAR,1264
ARM.CFE.MEC,759
ELM.RCT.125,863
EPI.VIS.EST,655
CON.SLD.MIG,763
EPI.SLD.MNG,771
ELM.RCT.125,863
ELT.APS.ARC,529
EPI.LUV.PEL,805
ARM.BAU.BAU,1005
CON.FMD.CLD,596
EPI.GLB.CAP,570
ARM.BAU.BAU,1005
MAN.ABR.DSR,640
EPI.LUV.PEL,805
ELM.BRB.CMB,599
PNE.DTR.BRR,553
CON.BRC.CBH,581
EPI.GLB.CAP,570
EPI.SLD.CSL,617
HID.CIL.FUR,689
ELM.BRB.BAT,538
MAN.ELC.D15,949
MAN.CHA.MRM,777
EPI.GLB.CAP,570
ELM.ASD.MMG,1022
MAN.CAD.MET,760
MAN.CAD.MET,760
ELM.APR.API,940
EPI.ANQ.CVA,626
ARM.CTT.CTF,621
ELM.APS.APS,527
MAN.CNT.PL3,812
CON.CBT.TLD,1300
CON.MIG.BCM,1228
ELM.MDG.DAG,1063
MAN.CNT.PL1,809
ARM.CTT.CTF,621
EPI.RSP.MDC,1217
EPI.AUD.TMP,905
PNE.DTR.BRR,553
MAN.CHA.ALC,1246
EPI.SLD.CSL,617
CON.TIG.ACE,1346
ELT.APS.MIG,762
ELM.RMT.MIM,764
EPI.ANQ.RTR,869
EPI.GLB.BTN,556
MAN.CHA.MRM,777
GAS.MAN.MAR,748
EPI.SLD.MCS,756
EPI.VIS.PRT,834
MAN.ELC.P15,943
MAN.CHA.CHF,586
MAN.ELC.D30,951
ELM.EXT.ETS,660
MAN.CHA.MRT,779
MAN.APS.AAS,1574
ELT.CHI.C16,957
MAN.CHA.AGL,516
ELT.CHI.C16,957
ARM.CFE.TUB,987
EPI.VIS.VSR,927
EPI.LUV.TIG,1091
ARM.MAL.MBA,995
ARM.CTT.CTF,621
ELM.EXT.ETS,660
MAN.CHA.MRM,777
CON.SLD.VDT,923
GAS.MAN.ACT,515
ELM.COM.COM,939
EPI.GLB.CAP,570
EPI.VIS.INT,703
